;D'BALE CHICKEN;BOBA EMPIRIS;ANGKRINGAN BU MUNARTI;ANGKRINGAN PRAYOGO (BS3218);ANGKRINGAN OJO LALI PAK YANTO (BM4079);KOLING (BM4048);RM PADANG LANGGENG MULYA;LESEHAN MAK MI;WULENPARI;RM LANGGENG TIMUR (BM4055);ANGKRINGAN TOP;BAKWAN KAWI LEK SOMAT;WARUNG MAKAN BAROKAH;Mi ayam bakso Dan ketoprak gunungkidul SIDA LARIS SAMBIPITU;MIE AYAM & BAKSO PAK ARIF SAMBI 7;Mie Ayam Bakso Tan Sumur. MBS. Pak TUPARMAN;Angkringan Mas Kirun;ANGKRINGAN MBAK RETNO;ANGKRINGAN JEMBATAN;BOBA YOU AND ME;BOBA SEPARUH HATI 1;Bakso OMAH NDELIK;RM NGALANG;MIE AYAM & DEGAN;ANGKRINGAN BU TUMINI;SRC WINDARTI;Kopi Wono Angkringan Mbah Dullah;RUMAH MAKAN PADANG BAROKAH;MIE AYAM KD (BS);"Warung Bakso Mie Ayam ""Bu Wakir""";RM Padang Tuah Saiyo;Es degan depan lapangan terbang gading;"Rumah Makan Padang Pak Toha
";Angkringan Pak Agus;Soto Ayam Tan Proyek;Soto Tan Proyek Mbah Lurah (Pusat);Warung Simbok;OMAHENA;Es Guppy #2;WARKOP MAS BROW;Rumah Makan Nasi Padang Giwangan;WARIMIN (BL3036);Angkringan Kang Parjo;ANGKRINGAN DELLA JC;ANGKRINGAN JC (BS);Lesehan Layah Kembar Garden;Angkringan Mbak Yuni pasar pitek;Sop Buntut dan Soto SARPRING;AD~ Angkringan Deso;SATE KAMBING LEDOKSARI;ANGKRINGAN TBY;Wadek Angkringan;Mie Ayam Dan Bakso Barokah Pak Eko;BAKSO LIK MAN;SOTO PAK ANTON;ES KELAPA MUDA BU YATMI;BOBA SEPARUH HATI 2;OMA THAI TEA;WARUNG LESEHAN SUGARNI;LESEHAN KHAS SOLO MBAH BAGONG 2;Bakso & Soto Pak Wariyun;Panda Asian Food;MIE AYAM MAS BAGONG;Es Guppy19;ES GUPPY KSATRIAN (BL4016);Toko GREEN POINT;POP ICE CERIA;RM PADANG JINGGLANG;Bakso,soto & Mie Ayam Pak Wariyun;D TEKO (BL4059);Yogya Chicken;Mrikiniki Angkringan And Gallery;KA MILK TEA;Tom and Jelly Baleharjo;Warung Makan Mbak Eny;Mie Ayam Bakso Pak Muji;Sambel Mentah P-3 Joyo Tamwiskul Dhaksinarga;PAWON DUREN (BM);LESEHAN MBOK IYEM;Rumah Makan Sederhana;KEDAI WOLU (BM5018);BAKSO DAN SOTO BETAWI SARI RASA;JELLY POTTER SEMANU;Candu Bobamilk II;Rumah Tempe Gunung Kidul;PUTRA JUICE;LOTEK IBU KUS;Taman Kuliner Wonosari;Warjo Gundul;RESTO RAKYAT REMEN TEMEN;Duren Naraya;KAWAII KEDAI ES BUAH;Pondok Ikan Bakar Bu Shintia;Kalahari resto & cafe;Serba Sambal Logandeng;MIE AYAM DAN BAKSO BAROKAH;KEDAI SANGKARA;SEL SEL Gunungkidul;JELLY POTTER PIYAMAN;Run&Run Signature Drink Gunungkidul;Aruna Hotel;LESEHAN GELAGAH SARI;Serba Es SS;Limas nDe_Piss;HeHa Sky View;DEPOT NASIONAL;9 DEPOT MAMAN;9 DEPOT BENING;9 DEPOT DANURI;9 DEPOT CANDRA;9 CITRA AGUS SALIM WONOSARI;9 CITRA WONOSARI;9 CITRA ALFA AGUS SALIM WONOSARI
"Warung Bakso Mie Ayam ""Bu Wakir""";17948.3;17903.8;16859.3;14575.5;6662.8;6552.5;10649.5;10370.5;9491.9;23979.4;5001.5;7015.3;5360.5;4779.3;5998.4;4795.8;3560.8;10428.6;7362.0;11837.9;6216.9;17726.5;8219.2;8097.9;4051.4;4020.1;2402.0;23638.1;23498.4;0.0;10532.7;340.9;5979.1;635.9;2649.5;3166.9;2203.8;3720.5;7916.1;14794.8;5380.5;26066.8;6063.1;6601.8;6209.7;8696.1;7114.2;7168.7;5817.7;6474.3;6309.8;6057.6;17267.0;32931.3;10432.4;7951.2;6214.4;8803.1;8860.2;9310.2;8980.4;7747.2;8196.7;8176.8;7917.6;7838.2;10153.4;7981.9;9676.5;8593.9;8534.7;8338.3;7891.7;10922.1;9286.4;9182.5;10045.5;18383.1;10293.8;7678.6;15376.4;9881.4;15569.4;12063.0;5652.2;8501.1;6648.5;7655.7;5581.4;5971.8;7657.7;2334.5;1733.1;7646.2;9552.7;6132.8;5735.9;8112.9;10399.9;7463.5;17743.2;5536.5;8996.2;9615.2;13798.3;7015.0;7015.0;7015.0;7015.0;7015.0;7015.0;7015.0;7015.0
RM Padang Tuah Saiyo;27737.6;27693.1;26648.6;24364.9;4096.9;3932.7;20438.9;20159.8;19281.2;13446.6;14790.8;8810.2;4461.9;14568.6;15787.7;14585.1;12433.1;104.1;2424.7;21549.8;6758.2;27515.8;18008.5;17887.2;13763.4;13732.0;12114.0;17607.5;17467.8;9789.3;0.0;9448.5;3807.7;9153.5;7139.9;6622.4;7585.5;6819.5;2529.8;24584.1;4406.2;15534.1;5563.0;4087.6;4104.4;3128.1;3059.4;3113.9;5317.6;3312.4;3476.9;5243.4;27056.3;42720.6;5346.6;2460.6;6760.7;1729.6;1672.5;1812.3;1823.5;2661.4;3110.9;2472.5;2531.3;2752.4;566.0;2568.1;3759.9;2437.5;2080.1;2030.0;2505.4;389.4;1788.4;1684.5;1397.1;10885.1;5207.9;2188.0;4843.7;651.3;5036.6;4565.0;4134.6;1956.3;3138.2;2587.1;6525.5;3814.9;2585.1;7550.5;8056.2;3232.8;2054.7;3653.9;5235.8;2726.7;5314.1;2876.4;7210.5;4250.2;1839.3;4529.4;23587.7;2778.6;2778.6;2778.6;2778.6;2778.6;2778.6;2778.6;2778.6
Es degan depan lapangan terbang gading;18289.1;18244.7;17200.2;14916.4;6321.9;6211.6;10990.4;10711.4;9832.8;23638.5;5342.3;6674.5;5019.6;5120.2;6339.2;5136.7;3219.9;10087.7;7021.1;12101.4;6480.5;18067.3;8560.1;8438.7;4314.9;4283.6;2665.5;23297.2;23157.5;340.9;10191.9;0.0;5638.2;295.0;2308.6;2826.1;1862.9;3379.6;7575.2;15135.6;5039.6;25725.9;5722.3;6261.0;5868.8;8355.2;6773.3;6827.8;5476.9;6133.4;5968.9;5716.8;17607.9;33272.2;10091.5;7610.3;6477.9;8462.3;8519.3;8969.4;8639.5;7406.4;7855.8;7835.9;7576.7;7497.3;9812.6;7641.0;9335.6;8253.1;8193.8;7997.4;7550.8;10581.3;8945.5;8841.6;9704.6;18042.2;9952.9;7337.8;15035.5;9540.5;15228.5;11722.1;5311.3;8160.2;6307.6;7314.8;5240.5;5630.9;7316.8;1993.6;1392.2;7305.3;9211.8;5792.0;5395.1;7772.1;10059.1;7122.7;17402.3;5195.6;8655.3;9274.4;14139.2;6674.1;6674.1;6674.1;6674.1;6674.1;6674.1;6674.1;6674.1
"Rumah Makan Padang Pak Toha
";23929.9;23885.4;22841.0;20557.2;683.7;573.4;16631.2;16352.2;15473.5;18000.3;10983.1;8278.3;654.2;10761.0;11980.0;10777.5;8625.5;4449.5;1382.9;17742.2;5864.9;23708.1;14200.9;14079.5;9955.7;9924.4;8306.3;17659.0;17519.3;5981.7;4553.7;5640.8;0.0;5345.8;3332.2;2814.7;3777.8;3011.8;1937.0;20776.4;598.6;20087.7;1755.3;1812.6;1088.5;2717.0;1135.1;1189.7;1509.9;495.2;330.7;1435.8;23248.6;38913.0;4453.3;1972.1;5867.5;2824.1;2881.1;3331.2;3001.3;1768.2;2217.6;2197.7;1938.5;1859.2;4174.4;2002.8;3697.4;2614.9;2555.6;2359.2;1912.6;4943.1;3307.3;3203.4;4066.4;12404.0;4314.7;1699.6;9397.3;3902.3;9590.3;6083.9;326.9;2522.0;669.4;1676.6;2717.9;7.3;1678.6;3742.8;4248.6;1667.1;3573.7;153.8;1428.1;2133.9;4420.9;1484.5;11764.1;442.6;3017.2;3636.2;19780.0;1035.9;1035.9;1035.9;1035.9;1035.9;1035.9;1035.9;1035.9
Angkringan Pak Agus;18584.1;18539.6;17495.2;15211.4;6026.9;5916.6;11285.4;11006.3;10127.7;23343.5;5637.3;6734.2;4724.6;5415.2;6634.2;5431.7;3279.7;9792.7;6726.1;12396.4;6775.4;18362.3;8855.1;8733.7;4609.9;4578.6;2960.5;23002.2;22862.5;635.9;9896.9;295.0;5343.2;0.0;2013.6;2531.1;1568.0;3084.7;7280.2;15430.6;4744.6;25430.9;5427.3;5966.0;5573.8;8060.2;6478.3;6532.9;5181.9;5838.4;5673.9;5421.8;17902.8;33567.2;9796.5;7315.3;6772.9;8167.3;8224.3;8674.4;8344.5;7111.4;7560.8;7540.9;7281.7;7202.4;9517.6;7346.0;9040.6;7958.1;7898.8;7702.4;7255.8;10286.3;8650.5;8546.6;9409.6;17747.2;9657.9;7042.8;14740.5;9245.5;14933.5;11427.1;5016.3;7865.2;6012.6;7019.8;6389.9;5335.9;7021.8;1698.6;1097.2;7010.3;8916.9;5497.0;5100.1;7477.1;9764.1;6827.7;17107.4;4900.6;8360.4;8979.4;14434.2;6379.1;6379.1;6379.1;6379.1;6379.1;6379.1;6379.1;6379.1
Soto Ayam Tan Proyek;20597.7;20553.2;19508.8;17225.0;4013.3;3903.0;13299.0;13019.9;12141.3;21329.9;7650.9;8747.8;2711.0;7428.8;8647.8;7445.3;5293.3;7779.1;4712.5;14410.0;9194.5;20375.9;10868.7;10747.3;6623.5;6592.2;4974.1;20988.6;20848.9;2649.5;7883.3;2308.6;3329.6;2013.6;0.0;517.5;445.6;1071.1;5266.6;17444.2;2731.0;23417.3;3413.7;3952.4;3560.2;6046.6;4464.7;4519.3;3168.3;3824.8;3660.3;3408.2;19916.4;35580.8;7782.9;5301.7;9197.1;6153.7;6210.7;6660.8;6330.9;5097.8;5547.2;5527.3;5268.1;5188.8;7504.0;5332.4;7027.0;5944.5;5885.2;5688.8;5242.2;8272.7;6636.9;6533.0;7396.0;15733.6;7644.3;5029.2;12726.9;7231.9;12919.9;9413.5;3002.7;5851.6;3999.0;5006.2;4376.3;3322.3;5008.2;410.6;916.4;4996.7;6903.3;3483.4;3086.5;5463.5;7750.5;4814.1;15093.8;2887.0;6346.8;6965.8;16447.8;4365.5;4365.5;4365.5;4365.5;4365.5;4365.5;4365.5;4365.5
Soto Tan Proyek Mbah Lurah (Pusat);21115.2;21070.7;20026.2;17742.5;3495.9;3385.6;13816.5;13537.4;12658.8;20812.4;8168.4;9265.3;2193.6;7946.2;9165.3;7962.7;5810.7;7261.7;4195.1;14927.4;8677.1;20893.4;11386.1;11264.8;7141.0;7109.6;5491.6;20471.1;20331.5;3166.9;7365.8;2826.1;2812.1;2531.1;517.5;0.0;963.1;651.7;4749.1;17961.7;2213.6;22899.9;2896.2;3434.9;3042.7;5529.1;3947.3;4001.8;2650.8;3307.4;3142.9;2890.7;20433.9;36098.2;7265.5;4784.3;8679.6;5636.2;5693.3;6143.3;5813.4;4580.3;5029.8;5009.9;4750.6;4671.3;6986.5;4815.0;6509.6;5427.0;5367.8;5171.3;4724.8;7755.2;6119.5;6015.5;6878.6;15216.1;7126.8;4511.7;12209.5;6714.5;12402.4;8896.0;2485.2;5334.1;3481.6;4488.8;3858.8;2804.9;4490.8;928.1;1433.8;4479.2;6385.8;2965.9;2569.0;4946.0;7233.0;4296.6;14576.3;2369.6;5829.3;6448.3;16965.3;3848.1;3848.1;3848.1;3848.1;3848.1;3848.1;3848.1;3848.1
Warung Simbok;20152.1;20107.6;19063.1;16779.4;4459.0;4348.7;12853.3;12574.3;11695.7;21775.5;7205.3;8302.2;3156.7;6983.1;8202.2;6999.6;4847.6;8224.8;5158.2;13964.3;9640.2;19930.3;10423.0;10301.7;6177.9;6146.5;4528.5;21434.2;21294.6;2203.8;8328.9;1862.9;3775.2;1568.0;445.6;963.1;0.0;1516.7;5712.3;16998.6;3176.7;23863.0;3859.3;4398.0;4005.8;6492.3;4910.4;4964.9;3613.9;4270.5;4106.0;3853.8;19470.8;35135.1;8228.6;5747.4;9642.7;6599.3;6656.4;7106.4;6776.6;5543.4;5992.9;5973.0;5713.8;5634.4;7949.6;5778.1;7472.7;6390.1;6330.9;6134.4;5687.9;8718.3;7082.6;6978.6;7841.7;16179.2;8089.9;5474.8;13172.6;7677.6;13365.5;9859.2;3448.3;6297.2;4444.7;5451.9;4821.9;3768.0;5453.9;130.7;470.7;5442.3;7348.9;3929.0;3532.1;5909.1;8196.1;5259.7;15539.4;3332.7;6792.4;7411.4;16002.2;4811.2;4811.2;4811.2;4811.2;4811.2;4811.2;4811.2;4811.2
OMAHENA;21766.9;21722.4;20677.9;18394.1;3692.9;3582.6;14468.1;14189.1;13310.5;21009.5;8820.1;9916.9;2390.7;8597.9;9817.0;8614.4;6462.4;7458.7;4392.1;15579.1;8874.2;21545.1;12037.8;11916.5;7792.7;7761.3;2512.4;20668.2;20528.5;3818.6;7562.9;3477.7;3009.2;3182.7;1169.1;651.7;1614.8;0.0;4946.2;18613.3;2410.7;23096.9;3093.3;3632.0;3239.8;5726.2;4144.4;4198.9;2847.9;3504.5;3339.9;3087.8;21085.6;36749.9;7462.5;4981.3;8876.7;5833.3;5890.3;6340.4;6010.5;4777.4;5226.8;5206.9;4947.7;4868.4;7183.6;5012.0;6706.6;5624.1;5564.8;5368.4;4921.8;7952.3;6316.6;6212.6;7075.6;15413.2;7323.9;4708.8;12406.6;6911.6;12599.5;9093.1;2682.3;5531.2;3678.7;4685.8;4055.9;3001.9;4687.8;1579.7;2085.5;4676.3;6582.9;3163.0;2766.1;5143.1;7430.1;4493.7;14773.4;2566.7;6026.4;6645.4;17616.9;4045.1;4045.1;4045.1;4045.1;4045.1;4045.1;4045.1;4045.1
Es Guppy #2;25866.9;25822.4;24778.0;22494.2;2226.2;2062.1;18568.2;18289.2;17410.5;16648.0;12920.1;6280.4;2591.2;12698.0;13917.0;12714.5;10562.5;3097.2;554.1;19679.2;4991.8;25645.1;16137.9;16016.5;11892.7;11861.4;10243.3;16785.9;16646.2;7918.7;3201.3;7577.8;1937.0;7282.8;5269.2;4751.7;5714.9;4948.8;0.0;22713.4;2535.6;18735.4;3692.3;1699.4;2233.8;1286.4;1188.7;1243.2;3446.9;1441.8;1606.3;3372.8;25185.6;40850.0;3580.2;694.2;4994.4;1452.9;1509.9;1485.7;839.8;895.1;1344.5;1324.6;22.9;986.1;2822.0;1129.7;2824.3;1741.8;1184.4;1081.3;24.4;3590.7;1422.0;1525.9;3193.3;10558.5;3441.6;421.7;8045.0;2550.0;8238.0;4238.4;2263.9;1254.1;1267.6;716.5;4654.9;1944.3;714.5;5679.8;6185.6;703.0;1728.1;1783.2;3365.1;196.9;3547.8;1110.0;10411.8;2379.6;855.6;2763.1;21717.0;907.9;907.9;907.9;907.9;907.9;907.9;907.9;907.9
WARKOP MAS BROW;6210.4;6165.9;5121.4;2837.6;21454.0;21343.7;4145.2;4424.3;7271.8;38770.6;9793.3;21806.5;20151.7;10015.4;11462.2;10259.6;18352.0;25219.8;22153.2;19655.2;21008.1;5988.6;13683.0;13561.7;18842.6;18811.3;17193.2;38429.3;38289.6;14791.2;25323.9;15132.1;20770.3;15427.1;17440.7;17958.1;16995.0;18511.7;22707.3;0.0;20171.7;40858.0;20854.4;21393.1;21000.9;23487.3;21905.4;21959.9;20609.0;21265.5;21101.0;20848.9;5529.1;21193.4;25223.6;22742.4;21005.6;23594.4;23651.4;24101.5;23771.6;22538.5;22987.9;22968.0;22708.8;22629.4;24944.6;22773.1;24467.7;23385.2;23325.9;23129.5;22682.9;25713.3;24077.6;23973.7;24836.7;33174.3;25085.0;22469.9;30167.6;24672.6;30360.6;26854.2;20443.4;23292.3;21439.7;22446.9;20372.6;20763.0;22448.9;17125.7;16524.3;22437.4;24343.9;20924.1;20527.1;22904.2;25191.2;22254.8;32534.4;20327.7;23787.4;24406.5;996.4;21806.2;21806.2;21806.2;21806.2;21806.2;21806.2;21806.2;21806.2
Rumah Makan Nasi Padang Giwangan;23331.4;23286.9;22242.4;19958.6;1282.3;1172.0;16032.6;15753.6;14875.0;18598.9;10384.6;7679.7;55.6;10162.4;11381.5;10178.9;8026.9;5048.1;1981.5;17143.6;6463.5;23109.6;13602.3;13481.0;9357.2;9325.8;7707.8;18257.5;18117.9;5383.1;5152.2;5042.2;598.6;4747.2;2733.6;2216.2;3179.3;2413.3;2535.6;20177.9;0.0;20686.3;1156.7;1275.6;883.4;3315.6;1733.7;1788.2;911.3;1093.8;929.3;837.2;22650.1;38314.4;5051.9;2570.7;6466.1;3422.6;3479.7;3929.7;3599.9;2366.7;2816.2;2796.3;2537.1;2457.7;4772.9;2601.4;4296.0;3213.4;3154.2;2957.7;2511.2;5541.6;3905.9;3802.0;4665.0;13002.6;4913.3;2298.1;9995.9;4500.9;10188.9;6682.5;271.7;3120.6;1268.0;2275.2;2119.3;591.3;2277.2;3144.3;3650.0;2265.6;4172.2;752.3;829.5;2732.4;5019.4;2083.0;12362.7;156.0;3615.7;4234.7;19181.4;1634.5;1634.5;1634.5;1634.5;1634.5;1634.5;1634.5;1634.5
WARIMIN (BL3036);43271.5;43227.0;42182.5;39898.7;19630.7;19466.6;35972.7;35693.7;34815.1;8828.6;30324.7;24344.1;19995.7;30102.5;31321.5;30119.0;27967.0;15638.0;17958.6;37083.7;22292.0;43049.7;33542.4;33421.1;29297.3;29265.9;27647.9;23723.3;23583.6;25323.2;15533.9;24982.3;19341.5;24687.3;22673.7;22156.3;23119.4;22353.3;18063.6;40117.9;19940.1;0.0;21096.8;19621.4;19638.3;18661.9;18593.2;18647.7;20851.4;18846.3;19010.8;20777.3;42590.2;58254.5;20880.4;17994.4;22294.6;17263.4;17206.4;17346.1;17357.3;18195.3;18644.7;18006.4;18065.1;18286.3;16099.8;18102.0;19293.7;17971.3;17613.9;17563.9;18039.3;15144.5;17322.3;17218.3;16931.0;26418.9;20741.8;17721.9;10959.5;16185.2;10497.4;20098.8;19668.4;17490.2;18672.1;18121.0;22059.4;19348.8;18119.0;23084.3;23590.1;18766.7;17588.6;19187.7;20769.6;18260.5;20848.0;18410.2;8323.6;19784.1;17373.2;20063.3;39121.5;18312.4;18312.4;18312.4;18312.4;18312.4;18312.4;18312.4;18312.4
Angkringan Kang Parjo;23160.5;23116.0;22071.5;19787.8;2419.3;2309.0;15861.8;15582.7;14704.1;19735.8;10213.7;6523.0;1117.0;9991.5;11210.6;10008.0;5110.8;6185.1;3118.5;16972.7;7600.5;22938.7;13431.4;13310.1;9186.3;9154.9;7536.9;19394.5;19254.9;5212.2;6289.2;4871.3;1735.5;4576.4;2562.8;2045.3;3008.4;2242.4;3672.5;20007.0;1137.0;21823.3;0.0;2358.3;1966.1;4452.5;2870.7;2925.2;245.4;2230.8;2066.3;1814.1;22479.2;38143.5;6188.9;3707.7;7603.0;4559.6;4616.7;5066.7;4736.9;3503.7;3953.2;3933.3;3674.1;3594.7;5909.9;3738.4;5433.0;4350.4;4291.2;4094.7;3648.2;6678.6;5042.9;4938.9;5802.0;14139.5;6050.2;3435.1;11132.9;5637.9;11325.8;7819.5;1408.6;4257.5;2405.0;3412.2;962.6;1728.3;3414.2;2973.4;3479.1;3402.6;5309.2;1889.3;327.2;3869.4;6156.4;3220.0;13499.7;1293.0;4752.7;5371.7;19010.6;2771.5;2771.5;2771.5;2771.5;2771.5;2771.5;2771.5;2771.5
ANGKRINGAN DELLA JC;24552.7;24508.2;23463.7;21180.0;2101.8;1937.7;17254.0;16974.9;16096.3;17563.7;11605.9;6414.4;1277.0;11383.8;12602.8;11400.2;9248.2;4012.9;1662.9;18365.0;6144.9;24330.9;14823.6;14702.3;10578.5;10547.2;8929.1;17938.9;17799.2;6604.4;4117.1;6263.6;1812.6;5968.6;3955.0;3437.5;4400.6;3634.6;1711.0;21399.2;1275.6;19651.1;2378.1;0.0;392.2;1903.1;1415.1;1469.6;2132.7;1317.3;1481.9;2058.5;23871.4;39535.7;4733.2;2252.0;6147.4;3104.0;2773.3;2401.4;2924.3;2048.1;2497.5;2477.6;1733.9;2139.1;3737.8;2282.7;3977.3;2894.8;2835.5;2639.1;1735.4;4506.5;2337.7;2441.7;4346.3;11474.2;4594.6;1979.5;8960.7;3465.7;9153.7;5154.1;1195.0;2169.8;1143.2;1956.5;3340.7;1819.9;1958.5;4365.6;4871.4;1152.3;2643.9;1658.8;2050.9;1514.1;4700.8;1764.4;11327.6;1310.7;2940.1;3916.1;20402.8;1315.8;1315.8;1315.8;1315.8;1315.8;1315.8;1315.8;1315.8
ANGKRINGAN JC (BS);24160.5;24116.0;23071.5;20787.8;1680.1;1515.9;16861.8;16582.7;15704.1;18151.8;11213.7;8508.9;884.8;10991.6;12210.6;11008.1;8856.1;4601.0;1534.4;17972.8;6016.4;23938.7;14431.4;14310.1;10186.3;10155.0;8536.9;17810.4;17670.8;6212.3;4705.1;5871.4;1088.5;5576.4;3562.8;3045.3;4008.4;3242.4;2088.5;21007.0;883.4;20239.2;1985.9;392.2;0.0;2295.3;1286.6;1341.1;1740.5;895.6;1060.1;1666.4;23479.2;39143.6;4604.8;2123.6;6019.0;2975.5;3032.6;3482.6;3152.8;1919.6;2369.1;2349.2;2090.0;2010.6;4325.8;2154.3;3848.9;2766.3;2707.1;2510.6;2064.1;5094.5;2781.7;3354.9;4217.9;12555.5;4466.2;1851.0;9548.8;4053.8;9741.8;6235.4;802.8;2613.8;884.1;1828.1;2948.5;1081.3;1830.1;3973.4;4479.2;1596.2;3725.1;1242.3;1658.7;2285.3;4572.3;1635.9;11915.6;918.5;3168.6;3787.6;20010.6;1187.4;1187.4;1187.4;1187.4;1187.4;1187.4;1187.4;1187.4
Lesehan Layah Kembar Garden;26650.4;26605.9;25561.4;23277.7;3009.7;2845.6;19351.7;19072.6;18194.0;16565.6;13703.6;5770.0;3374.7;13481.5;14700.5;13498.0;11346.0;3014.8;1584.7;20462.7;6860.9;26428.6;16921.3;16800.0;12676.2;12644.9;11026.8;17824.1;17684.5;8702.2;3119.0;8361.3;2720.5;8066.3;6052.7;5535.2;6498.3;5732.3;1052.0;23496.9;3319.1;18653.0;4475.8;1903.1;2295.3;0.0;2219.3;2273.8;4230.4;2225.2;2389.8;4156.3;25969.1;41633.5;5449.3;2563.3;6863.4;1832.3;1775.2;1315.8;1926.2;2764.1;3213.6;2575.2;1029.1;2855.1;2739.7;2670.8;3862.6;2540.2;2182.8;2132.7;1055.0;3508.4;1379.5;1443.6;4231.6;8785.2;5310.6;2290.8;7962.7;2467.7;8155.6;2465.1;3047.4;1208.9;2051.1;1747.1;5438.4;2727.8;1745.1;6463.3;6969.1;1197.7;1073.3;2566.7;4148.6;1089.6;5416.8;2979.1;10329.5;3163.1;1942.0;4632.1;22500.5;1938.5;1938.5;1938.5;1938.5;1938.5;1938.5;1938.5;1938.5
Angkringan Mbak Yuni pasar pitek;25065.1;25020.6;23976.1;21692.3;1424.4;1260.2;17766.3;17487.3;16608.7;16865.1;12118.3;9413.4;1789.3;11896.1;13115.2;11912.6;9760.6;3314.4;634.6;18877.3;4729.8;24843.3;15336.0;15214.7;11090.9;11059.5;9441.5;16523.8;16384.2;7116.8;3418.5;6775.9;1135.1;6480.9;4467.3;3949.9;4913.0;4147.0;1188.7;21911.6;1733.7;18952.6;2890.4;1415.1;1431.9;2219.3;0.0;106.3;2645.1;639.9;804.4;2570.9;24383.8;40048.1;3318.2;1223.8;4732.4;1688.9;1746.0;2196.0;1866.2;633.0;1082.5;1062.6;1190.2;724.0;3039.2;867.7;2562.3;1479.7;1420.5;1509.9;1164.3;3807.9;2172.2;2068.2;2931.3;11268.9;3179.5;951.3;8262.2;2767.2;8455.1;4948.8;1462.0;2340.1;465.7;541.5;3853.0;1142.4;543.5;4878.0;5383.7;1269.6;2438.5;981.4;2563.2;1385.6;3285.7;349.3;10629.0;1577.7;1882.0;2501.0;20915.1;287.6;287.6;287.6;287.6;287.6;287.6;287.6;287.6
Sop Buntut dan Soto SARPRING;25119.6;25075.1;24030.6;21746.9;1478.9;1314.7;17820.8;17541.8;16663.2;16971.5;12172.8;9468.0;1843.9;11950.6;13169.7;11967.1;9815.1;3420.7;689.2;18931.8;4836.1;24897.8;15390.5;15269.2;11145.4;11114.0;9496.0;16630.2;16490.5;7171.3;3524.8;6830.4;1189.7;6535.5;4521.9;4004.4;4967.5;4201.5;1243.2;21966.1;1788.2;19058.9;2945.0;1469.6;1486.4;2273.8;106.3;0.0;2699.6;694.4;858.9;2625.4;24438.3;40102.6;3424.5;1278.3;4838.7;1795.3;1852.3;2302.3;1972.5;739.4;1188.8;1168.9;1244.7;830.3;3145.5;974.0;2668.6;1586.0;1526.8;1616.2;1218.9;3914.2;2278.5;2174.6;3037.6;11375.2;3285.9;1005.8;8368.5;2873.5;8561.5;5055.1;1516.6;2446.4;520.2;647.8;3907.5;1196.9;649.8;4932.5;5438.2;1324.1;2544.8;1035.9;2617.8;1440.1;3392.0;455.6;10735.3;1632.2;1988.3;2607.3;20969.7;342.1;342.1;342.1;342.1;342.1;342.1;342.1;342.1
AD~ Angkringan Deso;22915.1;22870.6;21826.1;19542.4;2173.9;2063.6;15616.4;15337.3;14458.7;19490.4;9968.3;6768.4;871.6;9746.1;10965.2;9762.6;5356.2;5939.7;2873.1;16727.3;7355.1;22693.3;13186.0;13064.7;8940.9;8909.5;7291.5;19149.1;19009.5;4966.8;6043.8;4626.0;1490.1;4331.0;2317.4;1799.9;2763.0;1997.0;3427.1;19761.6;891.6;21577.9;245.4;2112.9;1720.7;4207.1;2625.3;2679.8;0.0;1985.4;1820.9;1568.7;22233.8;37898.1;5943.5;3462.3;7357.6;4314.2;4371.3;4821.3;4491.5;3258.3;3707.8;3687.9;3428.7;3349.3;5664.5;3493.0;5187.6;4105.0;4045.8;3849.3;3402.8;6433.2;4797.5;4693.5;5556.6;13894.1;5804.8;3189.7;10887.5;5392.5;11080.4;7574.1;1163.2;4012.1;2159.6;3166.8;1208.0;1482.9;3168.8;2728.0;3233.7;3157.2;5063.8;1643.9;81.8;3624.0;5911.0;2974.6;13254.3;1047.6;4507.3;5126.3;18765.2;2526.1;2526.1;2526.1;2526.1;2526.1;2526.1;2526.1;2526.1
SATE KAMBING LEDOKSARI;24425.2;24380.7;23336.2;21052.5;784.5;620.3;17126.4;16847.4;15968.8;17505.0;11478.4;8773.5;1149.5;11256.2;12475.3;11272.7;9120.7;3954.3;887.7;18237.4;5369.7;24203.4;14696.1;14574.8;10451.0;10419.6;8801.6;17163.7;17024.1;6476.9;4058.4;6136.0;495.2;5841.0;3827.4;3310.0;4273.1;3507.1;1441.8;21271.7;1093.8;19592.5;2250.6;1317.3;895.6;2221.8;639.9;694.4;2005.2;0.0;164.5;1931.0;23743.9;39408.2;3958.1;1476.9;5372.2;2328.8;2385.9;2835.9;2506.1;1272.9;1722.4;1702.5;1443.3;1363.9;3679.1;1507.6;3202.2;2119.6;2060.4;1863.9;1417.4;4447.8;2812.1;2708.1;3571.2;11908.8;3819.4;1204.3;8902.1;3407.1;9095.0;5588.7;822.1;2026.8;174.2;1181.4;3213.1;502.5;1183.4;4238.1;4743.8;1171.8;3078.4;341.5;1923.3;1638.6;3925.6;989.2;11268.9;937.8;2521.9;3140.9;20275.2;540.7;540.7;540.7;540.7;540.7;540.7;540.7;540.7
